Status;Age;Able;Mild;Moderate;Severe;Profound;Dead
Profound;74;0;0;0;0.05;0.8670806;0.0829194
Profound;75;0;0;0;0.05;0.863292;0.086708
Profound;76;0;0;0;0.05;0.8595034;0.0904966
Profound;77;0;0;0;0.05;0.8557148;0.0942852
Profound;78;0;0;0;0.05;0.8519262;0.0980738
Profound;79;0;0;0;0.05;0.8481376;0.1018624
Profound;80;0;0;0;0.05;0.844349;0.105651
Profound;81;0;0;0;0.048333333;0.816204033;0.135462633
Profound;82;0;0;0;0.046666667;0.788059067;0.165274267
Profound;83;0;0;0;0.045;0.7599141;0.1950859
Profound;84;0;0;0;0.043333333;0.731769133;0.224897533
Profound;85;0;0;0;0.041666667;0.703624167;0.254709167
Profound;86;0;0;0;0.04;0.6754792;0.2845208
Profound;87;0;0;0;0.038333333;0.647334233;0.314332433
Profound;88;0;0;0;0.036666667;0.619189267;0.344144067
Profound;89;0;0;0;0.035;0.5910443;0.3739557
Profound;90;0;0;0;0.033333333;0.562899333;0.403767333
Profound;91;0;0;0;0.031666667;0.534754367;0.433578967
Profound;92;0;0;0;0.03;0.5066094;0.4633906
Profound;93;0;0;0;0.028333333;0.478464433;0.493202233
Profound;94;0;0;0;0.026666667;0.450319467;0.523013867
Profound;95;0;0;0;0.025;0.4221745;0.5528255
Profound;96;0;0;0;0.023333333;0.394029533;0.582637133
Profound;97;0;0;0;0.021666667;0.365884567;0.612448767
Profound;98;0;0;0;0.02;0.3377396;0.6422604
Profound;99;0;0;0;0.018333333;0.309594633;0.672072033
Profound;100;0;0;0;0.016666667;0.281449667;0.701883667
Profound;101;0;0;0;0.015;0.2533047;0.7316953
Profound;102;0;0;0;0.013333333;0.225159733;0.761506933
Profound;103;0;0;0;0.011666667;0.197014767;0.791318567
Profound;104;0;0;0;0.01;0.1688698;0.8211302
Profound;105;0;0;0;0.008333333;0.140724833;0.850941833
Profound;106;0;0;0;0.006666667;0.112579867;0.880753467
Profound;107;0;0;0;0.005;0.0844349;0.9105651
Profound;108;0;0;0;0.003333333;0.056289933;0.940376733
Profound;109;0;0;0;0.001666667;0.028144967;0.970188367
Profound;110;0;0;0;0;0;1
Dead;20;0;0;0;0;0;1
Dead;21;0;0;0;0;0;1
Dead;22;0;0;0;0;0;1
Dead;23;0;0;0;0;0;1
Dead;24;0;0;0;0;0;1
Dead;25;0;0;0;0;0;1
Dead;26;0;0;0;0;0;1
Dead;27;0;0;0;0;0;1
Dead;28;0;0;0;0;0;1
Dead;29;0;0;0;0;0;1
Dead;30;0;0;0;0;0;1
Dead;31;0;0;0;0;0;1
Dead;32;0;0;0;0;0;1
Dead;33;0;0;0;0;0;1
Dead;34;0;0;0;0;0;1
Dead;35;0;0;0;0;0;1
Dead;36;0;0;0;0;0;1
Dead;37;0;0;0;0;0;1
Dead;38;0;0;0;0;0;1
Dead;39;0;0;0;0;0;1
Dead;40;0;0;0;0;0;1
Dead;41;0;0;0;0;0;1
Dead;42;0;0;0;0;0;1
Dead;43;0;0;0;0;0;1
Dead;44;0;0;0;0;0;1
Dead;45;0;0;0;0;0;1
Dead;46;0;0;0;0;0;1
Dead;47;0;0;0;0;0;1
Dead;48;0;0;0;0;0;1
Dead;49;0;0;0;0;0;1
Dead;50;0;0;0;0;0;1
Dead;51;0;0;0;0;0;1
Dead;52;0;0;0;0;0;1
Dead;53;0;0;0;0;0;1
Dead;54;0;0;0;0;0;1
Dead;55;0;0;0;0;0;1
Dead;56;0;0;0;0;0;1
Dead;57;0;0;0;0;0;1
Dead;58;0;0;0;0;0;1
Dead;59;0;0;0;0;0;1
Dead;60;0;0;0;0;0;1
Dead;61;0;0;0;0;0;1
Dead;62;0;0;0;0;0;1
Dead;63;0;0;0;0;0;1
Dead;64;0;0;0;0;0;1
Dead;65;0;0;0;0;0;1
Dead;66;0;0;0;0;0;1
Dead;67;0;0;0;0;0;1
Dead;68;0;0;0;0;0;1
Dead;69;0;0;0;0;0;1
Dead;70;0;0;0;0;0;1
Dead;71;0;0;0;0;0;1
Dead;72;0;0;0;0;0;1
Dead;73;0;0;0;0;0;1
Dead;74;0;0;0;0;0;1
Dead;75;0;0;0;0;0;1
Dead;76;0;0;0;0;0;1
Dead;77;0;0;0;0;0;1
Dead;78;0;0;0;0;0;1
Dead;79;0;0;0;0;0;1
Dead;80;0;0;0;0;0;1
Dead;81;0;0;0;0;0;1
Dead;82;0;0;0;0;0;1
Dead;83;0;0;0;0;0;1
Dead;84;0;0;0;0;0;1
Dead;85;0;0;0;0;0;1
Dead;86;0;0;0;0;0;1
Dead;87;0;0;0;0;0;1
Dead;88;0;0;0;0;0;1
Dead;89;0;0;0;0;0;1
Dead;90;0;0;0;0;0;1
Dead;91;0;0;0;0;0;1
Dead;92;0;0;0;0;0;1
Dead;93;0;0;0;0;0;1
Dead;94;0;0;0;0;0;1
Dead;95;0;0;0;0;0;1
Dead;96;0;0;0;0;0;1
Dead;97;0;0;0;0;0;1
Dead;98;0;0;0;0;0;1
Dead;99;0;0;0;0;0;1
Dead;100;0;0;0;0;0;1
Dead;101;0;0;0;0;0;1
Dead;102;0;0;0;0;0;1
Dead;103;0;0;0;0;0;1
Dead;104;0;0;0;0;0;1
Dead;105;0;0;0;0;0;1
Dead;106;0;0;0;0;0;1
Dead;107;0;0;0;0;0;1
Dead;108;0;0;0;0;0;1
Dead;109;0;0;0;0;0;1
Dead;110;0;0;0;0;0;1
